Dataset,Algorithm,Classifier,Centroids,Accuracy,Precision,Recall,F1,param1,param2
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,3,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,4,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,5,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,6,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,7,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,8,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,9,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,10,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,11,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,12,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,13,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,14,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,15,
Heartbeat,Local DISSFCM,Turn Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,0.01
Heartbeat,Local DISSFCM,Majority Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,0.01
Heartbeat,Local DISSFCM,Min Move,2,0.7619047619047619,0.746031746031746,0.7619047619047619,0.733044733044733,2,0.01
Heartbeat,Local DISSFCM,Turn Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,0.1
Heartbeat,Local DISSFCM,Majority Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,0.1
Heartbeat,Local DISSFCM,Min Move,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,0.1
Heartbeat,Local DISSFCM,Turn Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,1
Heartbeat,Local DISSFCM,Majority Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,1
Heartbeat,Local DISSFCM,Min Move,2,0.7619047619047619,0.746031746031746,0.7619047619047619,0.733044733044733,2,1
Heartbeat,Local DISSFCM,Turn Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,10
Heartbeat,Local DISSFCM,Majority Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,10
Heartbeat,Local DISSFCM,Min Move,2,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,2,10
Heartbeat,Local DISSFCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,0.01
Heartbeat,Local DISSFCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,0.01
Heartbeat,Local DISSFCM,Min Move,8,0.7619047619047619,0.746031746031746,0.7619047619047619,0.733044733044733,4,0.01
Heartbeat,Local DISSFCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,0.1
Heartbeat,Local DISSFCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,0.1
Heartbeat,Local DISSFCM,Min Move,17,0.7619047619047619,0.746031746031746,0.7619047619047619,0.733044733044733,4,0.1
Heartbeat,Local DISSFCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,1
Heartbeat,Local DISSFCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,1
Heartbeat,Local DISSFCM,Min Move,13,0.7619047619047619,0.746031746031746,0.7619047619047619,0.733044733044733,4,1
Heartbeat,Local DISSFCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,10
Heartbeat,Local DISSFCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,10
Heartbeat,Local DISSFCM,Min Move,5,0.7619047619047619,0.746031746031746,0.7619047619047619,0.733044733044733,4,10
Heartbeat,Local DISSFCM,Turn Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,0.01
Heartbeat,Local DISSFCM,Majority Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,0.01
Heartbeat,Local DISSFCM,Min Move,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,0.01
Heartbeat,Local DISSFCM,Turn Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,0.1
Heartbeat,Local DISSFCM,Majority Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,0.1
Heartbeat,Local DISSFCM,Min Move,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,0.1
Heartbeat,Local DISSFCM,Turn Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,1
Heartbeat,Local DISSFCM,Majority Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,1
Heartbeat,Local DISSFCM,Min Move,13,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,6,1
Heartbeat,Local DISSFCM,Turn Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,10
Heartbeat,Local DISSFCM,Majority Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,10
Heartbeat,Local DISSFCM,Min Move,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,10
Heartbeat,Local IFCM,Turn Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,
Heartbeat,Local IFCM,Majority Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,
Heartbeat,Local IFCM,Min Move,2,0.7619047619047619,0.746031746031746,0.7619047619047619,0.733044733044733,2,
Heartbeat,Local IFCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,
Heartbeat,Local IFCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,
Heartbeat,Local IFCM,Min Move,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,
Heartbeat,Local IFCM,Turn Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,
Heartbeat,Local IFCM,Majority Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,
Heartbeat,Local IFCM,Min Move,6,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,6,
Heartbeat,Local IFCM,Turn Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,8,
Heartbeat,Local IFCM,Majority Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,8,
Heartbeat,Local IFCM,Min Move,8,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,8,
Heartbeat,Local IFCM,Turn Vote,10,0.8095238095238095,0.849624060150376,0.8095238095238095,0.7731092436974789,10,
Heartbeat,Local IFCM,Majority Vote,10,0.8095238095238095,0.849624060150376,0.8095238095238095,0.7731092436974789,10,
Heartbeat,Local IFCM,Min Move,10,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,10,
Heartbeat,Local IFCM,Turn Vote,12,0.7619047619047619,0.746031746031746,0.7619047619047619,0.733044733044733,12,
Heartbeat,Local IFCM,Majority Vote,12,0.7619047619047619,0.746031746031746,0.7619047619047619,0.733044733044733,12,
Heartbeat,Local IFCM,Min Move,12,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,12,
Heartbeat,Local IFCM,Turn Vote,14,0.8095238095238095,0.8025210084033614,0.8095238095238095,0.7964285714285714,14,
Heartbeat,Local IFCM,Majority Vote,14,0.8095238095238095,0.8025210084033614,0.8095238095238095,0.7964285714285714,14,
Heartbeat,Local IFCM,Min Move,14,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,14,
Heartbeat,Local IFCM,Turn Vote,16,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,16,
Heartbeat,Local IFCM,Majority Vote,16,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,16,
Heartbeat,Local IFCM,Min Move,16,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,16,
Heartbeat,Local IFCM,Turn Vote,18,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,18,
Heartbeat,Local IFCM,Majority Vote,18,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,18,
Heartbeat,Local IFCM,Min Move,18,0.8095238095238095,0.8025210084033614,0.8095238095238095,0.7964285714285714,18,
Heartbeat,Local IFCM,Turn Vote,20,0.7619047619047619,0.7517857142857143,0.7619047619047619,0.7549224968579806,20,
Heartbeat,Local IFCM,Majority Vote,20,0.7619047619047619,0.7517857142857143,0.7619047619047619,0.7549224968579806,20,
Heartbeat,Local IFCM,Min Move,20,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,20,
Heartbeat,FCM,Turn Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,
Heartbeat,FCM,Majority Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,
Heartbeat,FCM,Min Move,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,
Heartbeat,FCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,
Heartbeat,FCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,
Heartbeat,FCM,Min Move,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,
Heartbeat,FCM,Turn Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,
Heartbeat,FCM,Majority Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,
Heartbeat,FCM,Min Move,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,
Heartbeat,FCM,Turn Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,8,
Heartbeat,FCM,Majority Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,8,
Heartbeat,FCM,Min Move,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,8,
Heartbeat,FCM,Turn Vote,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,10,
Heartbeat,FCM,Majority Vote,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,10,
Heartbeat,FCM,Min Move,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,10,
Heartbeat,FCM,Turn Vote,12,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,12,
Heartbeat,FCM,Majority Vote,12,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,12,
Heartbeat,FCM,Min Move,12,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,12,
Heartbeat,FCM,Turn Vote,14,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,14,
Heartbeat,FCM,Majority Vote,14,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,14,
Heartbeat,FCM,Min Move,14,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,14,
Heartbeat,FCM,Turn Vote,16,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,16,
Heartbeat,FCM,Majority Vote,16,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,16,
Heartbeat,FCM,Min Move,16,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,16,
Heartbeat,FCM,Turn Vote,18,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,18,
Heartbeat,FCM,Majority Vote,18,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,18,
Heartbeat,FCM,Min Move,18,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,18,
Heartbeat,FCM,Turn Vote,20,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,20,
Heartbeat,FCM,Majority Vote,20,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,20,
Heartbeat,FCM,Min Move,20,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,20,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,3,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,4,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,5,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,6,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,7,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,8,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,9,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,10,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,11,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,12,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,13,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,14,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,15,
Heartbeat,Local DISSFCM,Turn Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,0.01
Heartbeat,Local DISSFCM,Majority Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,0.01
Heartbeat,Local DISSFCM,Min Move,2,0.7142857142857143,0.6890756302521007,0.7142857142857143,0.6946428571428571,2,0.01
Heartbeat,Local DISSFCM,Turn Vote,3,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,0.1
Heartbeat,Local DISSFCM,Majority Vote,3,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,0.1
Heartbeat,Local DISSFCM,Min Move,2,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,2,0.1
Heartbeat,Local DISSFCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,1
Heartbeat,Local DISSFCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,1
Heartbeat,Local DISSFCM,Min Move,2,0.7142857142857143,0.6890756302521007,0.7142857142857143,0.6946428571428571,2,1
Heartbeat,Local DISSFCM,Turn Vote,2,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,2,10
Heartbeat,Local DISSFCM,Majority Vote,2,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,2,10
Heartbeat,Local DISSFCM,Min Move,2,0.6666666666666666,0.65,0.6666666666666666,0.6568914956011731,2,10
Heartbeat,Local DISSFCM,Turn Vote,5,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,0.01
Heartbeat,Local DISSFCM,Majority Vote,5,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,0.01
Heartbeat,Local DISSFCM,Min Move,12,0.7619047619047619,0.7517857142857143,0.7619047619047619,0.7549224968579806,4,0.01
Heartbeat,Local DISSFCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,0.1
Heartbeat,Local DISSFCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,0.1
Heartbeat,Local DISSFCM,Min Move,23,0.7142857142857143,0.6890756302521007,0.7142857142857143,0.6946428571428571,4,0.1
Heartbeat,Local DISSFCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,1
Heartbeat,Local DISSFCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,1
Heartbeat,Local DISSFCM,Min Move,4,0.6190476190476191,0.48872180451127817,0.6190476190476191,0.5462184873949582,4,1
Heartbeat,Local DISSFCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,10
Heartbeat,Local DISSFCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,10
Heartbeat,Local DISSFCM,Min Move,8,0.6666666666666666,0.6836734693877551,0.6666666666666666,0.6737400530503977,4,10
Heartbeat,Local DISSFCM,Turn Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,0.01
Heartbeat,Local DISSFCM,Majority Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,0.01
Heartbeat,Local DISSFCM,Min Move,27,0.6190476190476191,0.5756302521008404,0.6190476190476191,0.592857142857143,6,0.01
Heartbeat,Local DISSFCM,Turn Vote,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,0.1
Heartbeat,Local DISSFCM,Majority Vote,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,0.1
Heartbeat,Local DISSFCM,Min Move,7,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,0.1
Heartbeat,Local DISSFCM,Turn Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,1
Heartbeat,Local DISSFCM,Majority Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,1
Heartbeat,Local DISSFCM,Min Move,15,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,6,1
Heartbeat,Local DISSFCM,Turn Vote,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,10
Heartbeat,Local DISSFCM,Majority Vote,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,10
Heartbeat,Local DISSFCM,Min Move,10,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,6,10
Heartbeat,Local IFCM,Turn Vote,2,0.6666666666666666,0.5,0.6666666666666666,0.5714285714285714,2,
Heartbeat,Local IFCM,Majority Vote,2,0.6666666666666666,0.5,0.6666666666666666,0.5714285714285714,2,
Heartbeat,Local IFCM,Min Move,2,0.7142857142857143,0.7922077922077922,0.7142857142857143,0.728021978021978,2,
Heartbeat,Local IFCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,
Heartbeat,Local IFCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,
Heartbeat,Local IFCM,Min Move,4,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095,4,
Heartbeat,Local IFCM,Turn Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,
Heartbeat,Local IFCM,Majority Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,
Heartbeat,Local IFCM,Min Move,6,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,6,
Heartbeat,Local IFCM,Turn Vote,8,0.7619047619047619,0.746031746031746,0.7619047619047619,0.733044733044733,8,
Heartbeat,Local IFCM,Majority Vote,8,0.7619047619047619,0.746031746031746,0.7619047619047619,0.733044733044733,8,
Heartbeat,Local IFCM,Min Move,8,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,8,
Heartbeat,Local IFCM,Turn Vote,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,10,
Heartbeat,Local IFCM,Majority Vote,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,10,
Heartbeat,Local IFCM,Min Move,10,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,10,
Heartbeat,Local IFCM,Turn Vote,12,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,12,
Heartbeat,Local IFCM,Majority Vote,12,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,12,
Heartbeat,Local IFCM,Min Move,12,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,12,
Heartbeat,Local IFCM,Turn Vote,14,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,14,
Heartbeat,Local IFCM,Majority Vote,14,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,14,
Heartbeat,Local IFCM,Min Move,14,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,14,
Heartbeat,Local IFCM,Turn Vote,16,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,16,
Heartbeat,Local IFCM,Majority Vote,16,0.7619047619047619,0.8214285714285714,0.7619047619047619,0.693877551020408,16,
Heartbeat,Local IFCM,Min Move,16,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,16,
Heartbeat,Local IFCM,Turn Vote,18,0.7142857142857143,0.6890756302521007,0.7142857142857143,0.6946428571428571,18,
Heartbeat,Local IFCM,Majority Vote,18,0.7142857142857143,0.6890756302521007,0.7142857142857143,0.6946428571428571,18,
Heartbeat,Local IFCM,Min Move,18,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,18,
Heartbeat,Local IFCM,Turn Vote,20,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.6190476190476191,20,
Heartbeat,Local IFCM,Majority Vote,20,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.6190476190476191,20,
Heartbeat,Local IFCM,Min Move,20,0.7142857142857143,0.6691729323308271,0.7142857142857143,0.6596638655462185,20,
Heartbeat,FCM,Turn Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,
Heartbeat,FCM,Majority Vote,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,
Heartbeat,FCM,Min Move,2,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,2,
Heartbeat,FCM,Turn Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,
Heartbeat,FCM,Majority Vote,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,
Heartbeat,FCM,Min Move,4,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,4,
Heartbeat,FCM,Turn Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,
Heartbeat,FCM,Majority Vote,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,
Heartbeat,FCM,Min Move,6,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,6,
Heartbeat,FCM,Turn Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,8,
Heartbeat,FCM,Majority Vote,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,8,
Heartbeat,FCM,Min Move,8,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,8,
Heartbeat,FCM,Turn Vote,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,10,
Heartbeat,FCM,Majority Vote,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,10,
Heartbeat,FCM,Min Move,10,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,10,
Heartbeat,FCM,Turn Vote,12,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,12,
Heartbeat,FCM,Majority Vote,12,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,12,
Heartbeat,FCM,Min Move,12,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,12,
Heartbeat,FCM,Turn Vote,14,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,14,
Heartbeat,FCM,Majority Vote,14,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,14,
Heartbeat,FCM,Min Move,14,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,14,
Heartbeat,FCM,Turn Vote,16,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,16,
Heartbeat,FCM,Majority Vote,16,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,16,
Heartbeat,FCM,Min Move,16,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,16,
Heartbeat,FCM,Turn Vote,18,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,18,
Heartbeat,FCM,Majority Vote,18,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,18,
Heartbeat,FCM,Min Move,18,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,18,
Heartbeat,FCM,Turn Vote,20,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,20,
Heartbeat,FCM,Majority Vote,20,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380952,20,
Heartbeat,FCM,Min Move,20,0.2857142857142857,0.08163265306122448,0.2857142857142857,0.12698412698412698,20,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,3,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,4,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,5,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,6,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,7,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,8,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,9,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,10,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,11,
Heartbeat,KNN,Majority Vote,0,0.7142857142857143,0.5102040816326531,0.7142857142857143,0.5952380952380951,12,
